列名: ['填写内容', '字段含义', '示例']
总行数: 35

行0 | 填写内容: 当前身高 | 字段含义: （缺失需要提醒供者量身高并上传） | 示例: 请问您目前身高是多少？
行14 | 填写内容: （若有糖尿病）最高达 | 字段含义: 发现糖尿病至今，空腹血糖最高值（缺失提醒供者给出大概数值） | 示例: 请问发现糖尿病至今，您的空腹血糖在没吃药时最高达到过多少？
行15 | 填写内容: （若有糖尿病）糖化血红蛋白 | 字段含义: 最近一次检查糖化血红蛋白数值（缺失需要提醒供者医院检查糖化血红蛋白并上传糖化血红蛋白数值或检查报告单） | 示例: 请问在最近一次检查中，您的糖化血红蛋白检查数值是多少？请您上传具体数值。
行16 | 填写内容: （若有糖尿病）药物控制方案 | 字段含义: 发现糖尿病后如何用药控制，包括吃什么药，一天几次，一次几片，是否打胰岛素，一天几次，几个单位，目前控制情况怎么样，空腹血糖控制在什么水平（吃药后空腹血糖控制水平的具体数值缺失，需要提醒供者给出目前大概的稳定空腹血糖数值） | 示例: 1.请问您有吃药控制糖尿病吗？2.请问您用什么药控制血糖？3.请问您xxx药物一天吃几次？一次吃几粒？4.请问您有使用胰岛素吗？5.（若有）请问您一天打几次胰岛素，每次打几个单位？6.请问您吃药后空腹血糖控制在什么水平，每一天的空腹血糖是否稳定？请您上传具体数值
行17 | 填写内容: （若无糖尿病）过去一年有无出现空腹血糖升高 | 字段含义: 过去1年中有没有一个时间点或一段时间出现空腹血糖≥7.0mmol/L | 示例: 请问您过去一年有没有一个时间点或一段时间出现空腹血糖升高的情况？
行18 | 填写内容: 是否曾患冠心病 | 字段含义: 一般患者知道自己是否曾患冠心病 | 示例: 请问您是否曾经罹患冠心病？
行19 | 填写内容: （若曾患冠心病）是否为过去一年新发 | 字段含义: 即是否1年前尚未患冠心病，近1年新发冠心病 | 示例: 请问您是最近一年罹患冠心病还是一年之前就已经罹患？
行20 | 填写内容: （若曾患冠心病）罹患冠心病至今时间 | 字段含义: 诊断冠心病至今时间（缺失提醒供者给出大概时间） | 示例: 请问您确诊冠心病至今多长时间了？
行21 | 填写内容: （若曾患冠心病）治疗方式 | 字段含义: 诊断冠心病后采取什么治疗方式（吃什么药，一天几次，一次几片，是否手术，手术时间，手术名称），治疗效果如何（症状有无好转，是否再患） | 示例: 1.请问您确诊冠心病后采取了什么治疗方式？2.请问您有做手术吗？什么时间做的手术？做的什么手术？3.请问关于冠心病，您目前吃了什么药？4.请问xxx药物一天吃几次？一次吃几粒？5.请问冠心病的治疗效果如何？目前症状有无好转？6.请问您治疗后有再患冠心病吗？
行22 | 填写内容: 是否曾患脑血管病 | 字段含义: 一般患者知道自己是否曾患脑血管病 | 示例: 请问您是否曾经罹患脑血管病？
行23 | 填写内容: （若曾患脑血管病）是否为过去一年新发 | 字段含义: 即是否1年前尚未患脑血管病，近1年新发脑血管病 | 示例: 请问您是最近一年罹患脑血管病还是一年之前就已经罹患？
行24 | 填写内容: （若曾患脑血管病）罹患脑血管病至今时间 | 字段含义: 诊断脑血管病至今时间（缺失提醒供者给出大概时间） | 示例: 请问您确诊脑血管病至今多长时间了？
行25 | 填写内容: （若曾患脑血管病）具体疾病、治疗方式及有无后遗症 | 字段含义: 具体罹患哪种类型脑血管病（脑梗、脑出血等）、采取什么治疗方式（吃什么药，一天几次，一次几片，是否手术，手术时间，手术名称），治疗效果如何（症状有无好转，是否再患），有无遗留后遗症 | 示例: 1.请问您具体罹患的是哪种脑血管病？脑梗、脑出血还是其他？2.请问您确诊脑血管病后采取了什么治疗方式？3.请问您有做手术吗？什么时间做的手术？做的什么手术？4.请问关于脑血管病，您目前吃了什么药？5.请问xxx药物一天吃几次？一次吃几粒？6.请问脑血管病的治疗效果如何？目前症状有无好转？7.请问您治疗后有再患脑血管病吗？8.请问您目前有无遗留脑血管病所导致的后遗症？
行26 | 填写内容: 其余病史及用药情况 | 字段含义: 除了以上收集的高血压、糖尿病、冠心病、脑血管病外是否有其余疾病 | 示例: 请问您有没有罹患其他疾病？
行27 | 填写内容: （若有其余病史）请描述具体疾病、治疗方式、用药种类、用法、治疗效果 | 字段含义: 具体罹患什么疾病，采取什么治疗方式（吃什么药，一天几次，一次几片，是否手术，手术时间，手术名称），治疗效果如何（症状有无好转，是否再患） | 示例: 1.请问您具体罹患的是什么病？2.请问对于xxx病采取了什么治疗方式？3.请问您有做手术吗？什么时间做的手术？做的什么手术？4.请问关于xxx病，您目前吃了什么药？5.请问xxx药物一天吃几次？一次吃几粒？6.请问xxx病的治疗效果如何？目前症状有无好转？7.请问您治疗后有再患xxx病吗？
行28 | 填写内容: 近一年是否存在手术切口疼痛 | 字段含义: 近1年，手术切口部位是否存在疼痛 | 示例: 请问您目前是否存在手术切口部位的疼痛？
行29 | 填写内容: （若存在手术切口疼痛）手术切口疼痛持续时间 | 字段含义: 手术切口开始疼痛至今多长时间（缺失提醒供者给出大概时间） | 示例: 请问您手术切口部位的疼痛持续多久了？
行30 | 填写内容: （若存在手术切口疼痛）疼痛程度评分 | 字段含义: 若1分为最轻，10分为不能忍受的剧痛，请患者为自己的疼痛程度打分 | 示例: 疼痛的感觉如果1分最轻，10分最重的话，请问您会打几分？
行31 | 填写内容: 随访时受者状态 | 字段含义: 受者最近一次的血肌酐检查数值，单位umol/L。移植肾功能正常：在检查医院肌酐指标的正常范围内；移植肾功能不全：高于检查医院肌酐指标的正常范围；恢复透析：受者恢复透析状态；死亡（不同医院正常范围不同，按照检查医院的正常范围界定）（缺失需要提醒受者医院检查并上传肌酐数值或检查报告单，一般受者都会规律进行复查） | 示例: 1.请问受者目前肌酐情况如何？请受者上传最近一次肌酐检查的具体数值，或上传最近一次肌酐检查的化验单图片。2.请问目前受者肌酐水平是在正常范围内吗？3.（若不在）请问目前受者是否恢复透析状态？
行32 | 填写内容: 血生化：血清肌酐 | 字段含义: 回报血清肌酐水平，单位umol/L（缺失需要提醒供者医院检查并上传报告单） | 示例: 1.请问您最近有去医院进行检查吗？2.（若无）我们建议您去医院检查一下相关化验指标，如果有什么问题我们也好尽早发现。需要检查的项目包括血常规、血生化、尿常规以及肾脏彩超。您检查后将相关化验检查报告单上传即可。3.（若有）请您拍照上传血常规、血生化、尿常规以及肾脏彩超的相关化验检查报告单
行33 | 填写内容: 尿常规：尿蛋白、尿潜血 | 字段含义: 回报尿蛋白及尿潜血水平，阴性或加号数量，例：尿蛋白（+），尿潜血（++）（缺失需要提醒供者医院检查并上传报告单） | 示例: nan
行34 | 填写内容: 肾脏彩超 | 字段含义: 回报肾脏彩超报告（缺失需要提醒供者医院检查并上传报告单） | 示例: nan
